time,Hourly perc.,Week,Mon,Tue,Wed,Thu,Fri,Sat
1,0.8,4.544,6.59936,6.59936,6.52288,5.76216,3.93824,2.42792
2,0.6,3.408,4.94952,4.94952,4.89216,4.32162,2.95368,1.82094
3,0.3,1.704,2.47476,2.47476,2.44608,2.16081,1.47684,0.91047
4,0.25,1.42,2.0623,2.0623,2.0384,1.800675,1.2307,0.758725
5,0.35,1.988,2.88722,2.88722,2.85376,2.520945,1.72298,1.062215
6,0.2,1.136,1.64984,1.64984,1.63072,1.44054,0.98456,0.60698
7,1.6,9.088,13.19872,13.19872,13.04576,11.52432,7.87648,4.85584
8,3.8,21.584,31.34696,31.34696,30.98368,27.37026,18.70664,11.53262
9,9.9,56.232,81.66708,81.66708,80.72064,71.30673,48.73572,30.04551
10,8.1,46.008,66.81852,66.81852,66.04416,58.34187,39.87468,24.58269
11,6.7,38.056,55.26964,55.26964,54.62912,48.25809,32.98276,20.33383
12,5.7,32.376,47.02044,47.02044,46.47552,41.05539,28.05996,17.29893
13,7.3,41.464,60.21916,60.21916,59.52128,52.57971,35.93644,22.15477
14,5.6,31.808,46.19552,46.19552,45.66016,40.33512,27.56768,16.99544
15,5.75,32.66,47.4329,47.4329,46.8832,41.415525,28.3061,17.450675
16,6,34.08,49.4952,49.4952,48.9216,43.2162,29.5368,18.2094
17,9.25,52.54,76.3051,76.3051,75.4208,66.624975,45.5359,28.072825
18,5.4,30.672,44.54568,44.54568,44.02944,38.89458,26.58312,16.38846
19,4,22.72,32.9968,32.9968,32.6144,28.8108,19.6912,12.1396
20,4.4,24.992,36.29648,36.29648,35.87584,31.69188,21.66032,13.35356
21,5.8,32.944,47.84536,47.84536,47.29088,41.77566,28.55224,17.60242
22,4.4,24.992,36.29648,36.29648,35.87584,31.69188,21.66032,13.35356
23,2.4,13.632,19.79808,19.79808,19.56864,17.28648,11.81472,7.28376
24,1.4,7.952,11.54888,11.54888,11.41504,10.08378,6.89192,4.24886
25,,206.23,,,,,,
26,,214.4792,,,,,,
27,,222.7284,,,,,,
28,,230.9776,,,,,,
29,,239.2268,,,,,,
30,,247.476,,,,,,
31,,255.7252,,,,,,
32,,263.9744,,,,,,
33,,272.2236,,,,,,
34,,280.4728,,,,,,
35,,288.722,,,,,,
36,,296.9712,,,,,,
37,,305.2204,,,,,,
38,,313.4696,,,,,,
39,,321.7188,,,,,,
40,,329.968,,,,,,
41,,338.2172,,,,,,
42,,346.4664,,,,,,
43,,354.7156,,,,,,
44,,362.9648,,,,,,
45,,371.214,,,,,,
46,,379.4632,,,,,,
47,,387.7124,,,,,,
48,,395.9616,,,,,,
49,,6.59936,,,,,,
50,,4.94952,,,,,,
51,,2.47476,,,,,,
52,,2.0623,,,,,,
53,,2.88722,,,,,,
54,,1.64984,,,,,,
55,,13.19872,,,,,,
56,,31.34696,,,,,,
57,,81.66708,,,,,,
58,,66.81852,,,,,,
59,,55.26964,,,,,,
60,,47.02044,,,,,,
61,,60.21916,,,,,,
62,,46.19552,,,,,,
63,,47.4329,,,,,,
64,,49.4952,,,,,,
65,,76.3051,,,,,,
66,,44.54568,,,,,,
67,,32.9968,,,,,,
68,,36.29648,,,,,,
69,,47.84536,,,,,,
70,,36.29648,,,,,,
71,,19.79808,,,,,,
72,,11.54888,,,,,,
73,,6.52288,,,,,,
74,,4.89216,,,,,,
75,,2.44608,,,,,,
76,,2.0384,,,,,,
77,,2.85376,,,,,,
78,,1.63072,,,,,,
79,,13.04576,,,,,,
80,,30.98368,,,,,,
81,,80.72064,,,,,,
82,,66.04416,,,,,,
83,,54.62912,,,,,,
84,,46.47552,,,,,,
85,,59.52128,,,,,,
86,,45.66016,,,,,,
87,,46.8832,,,,,,
88,,48.9216,,,,,,
89,,75.4208,,,,,,
90,,44.02944,,,,,,
91,,32.6144,,,,,,
92,,35.87584,,,,,,
93,,47.29088,,,,,,
94,,35.87584,,,,,,
95,,19.56864,,,,,,
96,,11.41504,,,,,,
97,,5.76216,,,,,,
98,,4.32162,,,,,,
99,,2.16081,,,,,,
100,,1.800675,,,,,,
101,,2.520945,,,,,,
102,,1.44054,,,,,,
103,,11.52432,,,,,,
104,,27.37026,,,,,,
105,,71.30673,,,,,,
106,,58.34187,,,,,,
107,,48.25809,,,,,,
108,,41.05539,,,,,,
109,,52.57971,,,,,,
110,,40.33512,,,,,,
111,,41.415525,,,,,,
112,,43.2162,,,,,,
113,,66.624975,,,,,,
114,,38.89458,,,,,,
115,,28.8108,,,,,,
116,,31.69188,,,,,,
117,,41.77566,,,,,,
118,,31.69188,,,,,,
119,,17.28648,,,,,,
120,,10.08378,,,,,,
121,,3.93824,,,,,,
122,,2.95368,,,,,,
123,,1.47684,,,,,,
124,,1.2307,,,,,,
125,,1.72298,,,,,,
126,,0.98456,,,,,,
127,,7.87648,,,,,,
128,,18.70664,,,,,,
129,,48.73572,,,,,,
130,,39.87468,,,,,,
131,,32.98276,,,,,,
132,,28.05996,,,,,,
133,,35.93644,,,,,,
134,,27.56768,,,,,,
135,,28.3061,,,,,,
136,,29.5368,,,,,,
137,,45.5359,,,,,,
138,,26.58312,,,,,,
139,,19.6912,,,,,,
140,,21.66032,,,,,,
141,,28.55224,,,,,,
142,,21.66032,,,,,,
143,,11.81472,,,,,,
144,,6.89192,,,,,,
145,,2.42792,,,,,,
146,,1.82094,,,,,,
147,,0.91047,,,,,,
148,,0.758725,,,,,,
149,,1.062215,,,,,,
150,,0.60698,,,,,,
151,,4.85584,,,,,,
152,,11.53262,,,,,,
153,,30.04551,,,,,,
154,,24.58269,,,,,,
155,,20.33383,,,,,,
156,,17.29893,,,,,,
157,,22.15477,,,,,,
158,,16.99544,,,,,,
159,,17.450675,,,,,,
160,,18.2094,,,,,,
161,,28.072825,,,,,,
162,,16.38846,,,,,,
163,,12.1396,,,,,,
164,,13.35356,,,,,,
165,,17.60242,,,,,,
166,,13.35356,,,,,,
167,,7.28376,,,,,,
168,,4.24886,,,,,,
